num,pnd,psd,pld,msd,mld,pred
2101,0.46464646464646464,0.5353535353535354,0.0,1.1886792452830188,0,1
2103,0.6666666666666666,0.30303030303030304,0.030303030303030304,1.1333333333333333,27.666666666666668,1
2113,0.8181818181818182,0.16161616161616163,0.020202020202020204,1.8125,33.5,0
2114,0.9191919191919192,0.08080808080808081,0.0,1.375,0,0
2115,0.9797979797979798,0.020202020202020204,0.0,1.0,0,0
2116,0.7070707070707071,0.2727272727272727,0.020202020202020204,1.5925925925925926,6.0,1
2120,0.40404040404040403,0.5858585858585859,0.010101010101010102,1.2758620689655173,6.0,1
2122,0.7575757575757576,0.24242424242424243,0.0,1.125,0,0
2123,0.6868686868686869,0.25252525252525254,0.06060606060606061,1.84,18.666666666666668,2
2124,0.6464646464646465,0.3333333333333333,0.020202020202020204,1.4242424242424243,22.0,1
2128,0.23232323232323232,0.7272727272727273,0.04040404040404041,1.3194444444444444,16.75,2
2131,0.7448979591836735,0.24489795918367346,0.01020408163265306,1.2916666666666667,8.0,0
2133,0.41414141414141414,0.42424242424242425,0.16161616161616163,1.8333333333333333,13.4375,3
2134,0.32323232323232326,0.6262626262626263,0.050505050505050504,1.3709677419354838,12.4,1
2138,0.6868686868686869,0.29292929292929293,0.020202020202020204,1.5517241379310345,16.0,1
2143,0.6565656565656566,0.23232323232323232,0.1111111111111111,1.826086956521739,12.727272727272727,2
2144,0.5757575757575758,0.3838383838383838,0.04040404040404041,1.5263157894736843,40.0,2
2146,0.47959183673469385,0.4489795918367347,0.07142857142857142,1.6818181818181819,10.285714285714286,1
2149,0.42857142857142855,0.4387755102040816,0.1326530612244898,2.3255813953488373,5.6923076923076925,2
2153,0.41414141414141414,0.42424242424242425,0.16161616161616163,2.357142857142857,14.6875,3
2154,0.26262626262626265,0.6868686868686869,0.050505050505050504,1.7794117647058822,19.4,2
2163,0.6262626262626263,0.21212121212121213,0.16161616161616163,2.0476190476190474,18.375,3
2164,0.46464646464646464,0.494949494949495,0.04040404040404041,1.530612244897959,13.75,1
2166,0.5918367346938775,0.3979591836734694,0.01020408163265306,1.1794871794871795,7.0,1
2173,0.5151515151515151,0.29292929292929293,0.1919191919191919,1.9655172413793103,15.68421052631579,4
2174,0.5454545454545454,0.42424242424242425,0.030303030303030304,1.5238095238095237,18.333333333333332,1
2183,0.7777777777777778,0.12121212121212122,0.10101010101010101,1.75,23.1,0
2184,0.5656565656565656,0.40404040404040403,0.030303030303030304,1.375,5.666666666666667,1
2190,0.7676767676767676,0.23232323232323232,0.0,1.3043478260869565,0,0
2191,0.25510204081632654,0.46938775510204084,0.2755102040816326,2.217391304347826,8.25925925925926,3
2193,0.11224489795918367,0.5,0.3877551020408163,2.2244897959183674,10.552631578947368,5
2194,0.46464646464646464,0.5151515151515151,0.020202020202020204,1.6862745098039216,7.5,1
2203,0.3877551020408163,0.41836734693877553,0.19387755102040816,2.048780487804878,13.31578947368421,3
2204,0.5151515151515151,0.43434343434343436,0.050505050505050504,1.3255813953488371,17.0,1
2213,0.1836734693877551,0.4897959183673469,0.32653061224489793,2.0833333333333335,11.53125,5
2214,0.7070707070707071,0.2727272727272727,0.020202020202020204,1.4074074074074074,52.0,1
2223,0.42857142857142855,0.25510204081632654,0.3163265306122449,2.32,9.483870967741936,4
2224,0.21428571428571427,0.6326530612244898,0.15306122448979592,1.6290322580645162,8.133333333333333,2
2226,0.5408163265306123,0.4489795918367347,0.01020408163265306,2.0681818181818183,6.0,1
2233,0.45918367346938777,0.29591836734693877,0.24489795918367346,1.9310344827586208,13.541666666666666,4
2234,0.1326530612244898,0.6836734693877551,0.1836734693877551,1.7761194029850746,8.5,3
2236,0.4489795918367347,0.46938775510204084,0.08163265306122448,1.608695652173913,6.0,1
2243,0.2857142857142857,0.29591836734693877,0.41836734693877553,1.793103448275862,14.560975609756097,7
2244,0.2653061224489796,0.46938775510204084,0.2653061224489796,2.4130434782608696,7.538461538461538,3
